"0",""
"0","rdiv_sim[is.na(rdiv_sim)] <- 0"
"0","names(rdiv_sim)"
"1","[1]"
"1"," ""time""          "
"1"," ""E1_ref""        "
"1"," ""E2_ref""        "
"1"," ""Ankistrodesmus"""
"1"," ""Chlamydomonas"" "
"1"," ""Monoraphidium"" "
"1","
"
"1","[7]"
"1"," ""Raphidocelis""  "
"1"," ""Scenedesmus""   "
"1","
"
"0","#rdiv_sim <- rdiv_sim[,c(1,2,3,13:19)] # removing useless columns"
"0",""
"0","# actual calculation for only the same species used above"
"0","rdiv_sim$rdiv<-apply(rdiv_sim[,c(4:8)], 1, resp_div, sign_sens = F)"
"0","rdiv_sim$sign<-apply(rdiv_sim[,c(4:8)], 1, resp_div, sign_sens = T)"
"0","rdiv_sim$Med<-median(rdiv_sim$rdiv)"
"0","rdiv_sim$Med_sing<-median(rdiv_sim$sign)"
"0","rdiv_sim"
