"0",""
"0",""
"0","## Look at sp responses"
"0","fig1 <- df %>% "
"0","  ggplot( aes(x = temperature, y = (mumax),  col = as.factor(Phosphate_concentration))) +"
"0","  geom_point()+"
"0","  geom_smooth(se = FALSE) +"
"0","  facet_wrap(~SpeciesName, ncol = 5) +"
"0","  theme_bw(base_size = 20)+"
"0","  scale_color_viridis_d(end = 0.2,begin = 0.9, option = 'inferno') +"
"0","  labs(x = ""Temperature °C"", y = ""growth rate"", tag = ""(a)"")"
"0",""
"0",""
"0","fig2 <- df %>% "
"0","  ggplot( aes(x = Phosphate_concentration, y = (mumax), col = as.factor(temperature))) +"
"0","  geom_point()+"
"0","  geom_smooth(se = FALSE) +"
"0","  facet_wrap(~SpeciesName, ncol = 5)+ "
"0","  theme_bw(base_size = 20)+"
"0","  scale_color_viridis_d(end = 0.2,begin = 0.9, option = 'inferno') +"
"0","  labs(x = ""Phosphate_concentration (μmol L−1)"", y = ""growth rate"", tag = ""(b)"") "
"0",""
"0",""
"0","fig1 / fig2"
"1","[38;5;250m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 40.1
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 10.1
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  4.4e-17
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 25
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 40.1
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 10.1
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  4.4e-17
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 25
"
"1","[38;5;250m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
